suffix_a,suffix_b,id_a,id_b,calc_hash_prefix,shift_prefix,prefix_matches,role_a,role_b,levels_a,levels_b
01,02,0x006e0046,0x00ae0046,0x1dcc0ae5,14,,,,,
01,02,0x00ce0610,0x0cce0610,0x80dcc025,18,,,,CSTL;FOOD;SEVN;TMPL,CSTL;FOOD;SEVN;TMPL
01,02,0x00ce0610,0x18ce0610,0x03dcc024,19,,,,CSTL;FOOD;SEVN;TMPL,CSTL;FOOD;SEVN;TMPL
01,03,0x00ce0610,0x0ace0610,0x415cc025,17,,,,CSTL;FOOD;SEVN;TMPL,CSTL;FOOD;SEVN;TMPL
01,03,0x00ce0610,0x28ce0610,0x03dcc024,19,,,,CSTL;FOOD;SEVN;TMPL,CSTL;FOOD;SEVN;TMPL
01,02,0x04041001,0x08041001,0x199e0205,18,,,,,
01,03,0x04041001,0x0e041001,0xd81e0205,17,,,,,
01,02,0x08041001,0x0e041001,0x581e0204,17,,,,,
01,02,0x080c8300,0x08148300,0x188e6224,11,,,,EVIL,EVIL;FINN;RUNN
01,03,0x080c8300,0x08188300,0x190d6224,10,,,,EVIL,EVIL;FINN;RUNN
01,03,0x080c8300,0x085c8300,0x1b886224,12,,,,EVIL,FINN
01,02,0x08148300,0x08188300,0x1a0d6224,10,,,,EVIL;FINN;RUNN,EVIL;FINN;RUNN
01,03,0x08148300,0x081e8300,0x1acce224,9,,,,EVIL;FINN;RUNN,EVIL;FINN;RUNN
01,02,0x08188300,0x081e8300,0x1b4ce224,9,,,,EVIL;FINN;RUNN,EVIL;FINN;RUNN
01,03,0x08188300,0x081d8300,0x1b2c2224,8,,,,EVIL;FINN;RUNN,EVIL;FINN;RUNN
01,02,0x081d8300,0x081e8300,0x1b8c2224,8,,,,EVIL;FINN;RUNN,EVIL;FINN;RUNN
01,02,0x09ce0610,0x0ace0610,0x019cc024,16,,,,CSTL;FOOD;SEVN;TMPL,CSTL;FOOD;SEVN;TMPL
01,03,0x09ce0610,0x0cce0610,0x019cc024,16,,,,CSTL;FOOD;SEVN;TMPL,CSTL;FOOD;SEVN;TMPL
01,02,0x0ace0610,0x0cce0610,0x015cc024,17,,,,CSTL;FOOD;SEVN;TMPL,CSTL;FOOD;SEVN;TMPL
01,02,0x0b0811bb,0x0b081dbb,0x791eb444,2,,,,HEAD,HEAD
01,03,0x0cce0610,0x18ce0610,0x00dcc024,18,,,,CSTL;FOOD;SEVN;TMPL,CSTL;FOOD;SEVN;TMPL
01,02,0x10b85810,0x10b9d810,0x0f072027,7,,,,FINN,FINN
01,02,0x10b85810,0x10bb5810,0x0f374027,8,,,,FINN,FINN
01,03,0x10b85810,0x10b91810,0x0f1f1027,6,,,,FINN,FINN
01,02,0x10b91810,0x10b9181c,0x0f3f00a6,26,,,,FINN,FINN
01,02,0x10b91810,0x10b97810,0x0f3b0827,5,,,,FINN,FINN
01,02,0x10b91810,0x10b9d810,0x0f371027,6,,,,FINN,FINN
01,03,0x10b91810,0x10b94810,0x0f3d0427,4,,,,FINN,FINN
01,02,0x10b9181c,0x10b9781c,0x0f3b09a7,5,,,,FINN,FINN
01,02,0x10b9181c,0x10b9d81c,0x0f3711a7,6,,,,FINN,FINN
01,03,0x10b9181c,0x10b9481c,0x0f3d05a7,4,,,,FINN,FINN
01,02,0x10b94810,0x10b9481c,0x0f3500a6,26,,,,FINN,FINN
01,02,0x10b94810,0x10b95010,0x0f340227,3,,,,FINN,FINN
01,02,0x10b94810,0x10b97810,0x0f370427,4,,,,FINN,FINN
01,03,0x10b94810,0x10b95c10,0x0f358127,2,,,,FINN,FINN
01,02,0x10b9481c,0x10b9501c,0x0f3403a7,3,,,,FINN,FINN
01,02,0x10b9481c,0x10b9781c,0x0f3705a7,4,,,,FINN,FINN
01,03,0x10b9481c,0x10b95c1c,0x0f3580a7,2,,,,FINN,FINN
01,02,0x10b95010,0x10b9501c,0x0f3600a6,26,,,,FINN,FINN
01,02,0x10b95010,0x10b95c10,0x0f368127,2,,,,FINN,FINN
01,03,0x10b95010,0x10b95a10,0x0f3640a7,1,,,,FINN,FINN
01,03,0x10b95010,0x10b97810,0x0f370227,3,,,,FINN,FINN
01,02,0x10b9501c,0x10b95c1c,0x0f3680a7,2,,,,FINN,FINN
01,03,0x10b9501c,0x10b95a1c,0x0f364127,1,,,,FINN,FINN
01,03,0x10b9501c,0x10b9781c,0x0f3703a7,3,,,,FINN,FINN
01,02,0x10b95a10,0x10b95a1c,0x0f3740a6,26,,,,FINN,FINN
01,02,0x10b95a10,0x10b95c10,0x0f3700a7,1,,,,FINN,FINN
01,02,0x10b95a1c,0x10b95c1c,0x0f370127,1,,,,FINN,FINN
01,02,0x10b95c10,0x10b95c1c,0x0f3780a6,26,,,,FINN,FINN
01,02,0x10b97810,0x10b9781c,0x0f3300a6,26,,,,FINN,FINN
01,03,0x10b97810,0x10b9d810,0x0f370827,5,,,,FINN,FINN
01,03,0x10b9781c,0x10b9d81c,0x0f3709a7,5,,,,FINN,FINN
01,02,0x10b9d810,0x10b9d81c,0x0f2700a6,26,,,,FINN,FINN
01,03,0x10b9d810,0x10bb5810,0x0f372027,7,,,,FINN,FINN
01,02,0x18ce0610,0x28ce0610,0x05dcc024,20,,,,CSTL;FOOD;SEVN;TMPL,CSTL;FOOD;SEVN;TMPL
01,02,0x18e88310,0x18e88510,0x050c20a6,1,,,,GLEN,GLEN
01,03,0x18e88310,0x18e88910,0x050c20a6,1,,,,GLEN,GLEN
01,02,0x18e88510,0x18e88910,0x050c2126,2,,,,GLEN,GLEN
01,02,0x1df99931,0x1ef99931,0x876f2406,16,,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ
01,02,0x28a0c119,0x30a0c119,0x0e042101,19,,,,MENU,MENU
01,02,0x2a6e0410,0x326e0410,0x57dc8021,19,,,,EGGS,FOOD;TMPL
01,02,0x2e809804,0x2e811804,0xc81f22a0,7,,,,KLOG,KLOG
01,02,0x2e809804,0x2e839804,0xc82f42a0,8,,,,KLOG,KLOG
01,03,0x2e811804,0x2e839804,0xc82f22a0,7,,,,KLOG,KLOG
01,02,0x302010c4,0x302016c4,0x1c1e5a23,1,,,,,
01,02,0x3080820d,0x3080840d,0x080c0303,1,,,,MENU,MENU
01,02,0x3080820d,0x30808e0d,0x080cc283,2,,,,MENU,MENU
01,03,0x3080840d,0x30808e0d,0x080cc303,1,,,,MENU,MENU
01,02,0x3a186940,0x3a186980,0x5b112232,30,,,,CAVE;EGGS;GLID;WEED,CAVE;EGGS;GLID;WEED
01,02,0x400c989d,0x400c991d,0x198f01ad,31,,,,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL
01,03,0x400c989d,0x400c9a1d,0x198f01ad,31,,,,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL,PHRO;SCIE
01,02,0x400c991d,0x400c9a1d,0x198f01cd,0,,,,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL,PHRO;SCIE
01,03,0x400c9a1d,0x40189a1d,0x190e418d,10,,,,PHRO;SCIE,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL
01,02,0x40106054,0x4c106054,0x9b1008ad,18,,,,MEGA,MEGA
01,02,0x407801d0,0x407801dc,0x171c38ac,26,,,,GLEN,GLEN
01,02,0x408a1c10,0x408a2c10,0x095d842d,4,,,,CAVE,FOOD
01,02,0x408a1c10,0x40ea1c10,0x0d57802d,13,,,,CAVE,CLOU
01,03,0x408a1c10,0x40da1c10,0x0b5b802d,12,,,,CAVE,FINN
01,03,0x408a1c10,0x41ca1c10,0x014f802d,14,,,,CAVE,CRYS
01,02,0x408a2c10,0x40ea2c10,0x0d51802d,13,,,,FOOD,WEED
01,03,0x408a2c10,0x40da2c10,0x0b5d802d,12,,,,FOOD,EGGS
01,02,0x40b18011,0x40b28011,0x0e0c400d,8,,,,MENU,MENU
01,03,0x40b18011,0x40b48011,0x0e0c400d,8,,,,MENU,MENU
01,02,0x40b28011,0x40b48011,0x0e0c800d,9,,,,MENU,MENU
01,02,0x40c21c10,0x40c22c10,0x005d842d,4,,,,BRG1,SCIE
01,02,0x40c21c10,0x40da1c10,0x015d802d,11,,,,BRG1,FINN
01,03,0x40c21c10,0x40ea1c10,0x015d802d,11,,,,BRG1,CLOU
01,02,0x40c22c10,0x40da2c10,0x015b802d,11,,,,SCIE,EGGS
01,03,0x40c22c10,0x40ea2c10,0x015b802d,11,,,,SCIE,WEED
01,02,0x40da1c10,0x40da2c10,0x035d842d,4,,,,FINN,EGGS
01,02,0x40da1c10,0x40ea1c10,0x015b802d,12,,,,FINN,CLOU
01,02,0x40da2c10,0x40ea2c10,0x015d802d,12,,,,EGGS,WEED
01,02,0x40ea1c10,0x40ea2c10,0x055d842d,4,,,,CLOU,WEED
01,02,0x410800f9,0x410818f9,0x391d1f0d,3,,,,FOOD;TMPL,FOOD;TMPL
01,02,0x41ca1c10,0x42ca1c10,0x011f802d,16,,,,CRYS,CLOU
01,03,0x41ca1c10,0x44ca1c10,0x011f802d,16,,,,CRYS,TMPL
01,02,0x42ca1c10,0x44ca1c10,0x01df802d,17,,,,CLOU,TMPL
01,03,0x42ca1c10,0x48ca1c10,0x01df802d,17,,,,CLOU,CAVE;CRYS
01,02,0x44ca1c10,0x48ca1c10,0x005f802d,18,,,,TMPL,CAVE;CRYS
01,02,0x46269090,0x5e269090,0xdece102c,19,,,,WIZZ,MENU
01,02,0x462c6040,0x46346040,0xdc920a2d,11,,,,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED
01,03,0x462c6040,0x46386040,0xdd110a2d,10,,,,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED
01,02,0x46346040,0x46386040,0xde110a2d,10,,,,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED
01,03,0x46346040,0x463e6040,0xded08a2d,9,,,,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED
01,02,0x46386040,0x463e6040,0xdf508a2d,9,,,,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED
01,02,0x48209640,0x49a09640,0x0c2eca2c,15,,,,,
01,03,0x48209640,0x49609640,0x141eca2c,14,,,,,
01,02,0x492c8430,0x512c8430,0x3f8c842d,19,,,,WIZZ,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ
01,03,0x492c8430,0x612c8430,0x3f8c842d,19,,,,WIZZ,FOOD;SNOW
01,02,0x49609640,0x49a09640,0x3c1eca2c,14,,,,,
01,02,0x4a3ea110,0x523ea110,0x5dc8202d,19,,Menu door opens to reveal monkey animation,,MENU,EGGS
01,02,0x4a4ec094,0x524ec094,0x53c410ad,19,,,,GLEN,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SOAR;TMPL;WEED;WIZZ
01,02,0x4aee0118,0x52ee0118,0x47dc212d,19,,Shriney Guard boss slamming down animation,,MEGA,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ
01,03,0x4aee0118,0x62ee0118,0x47dc212d,19,,Shriney Guard boss slamming down animation,,MEGA,BRG1
01,02,0x4baf8200,0x53af8200,0x6fec422d,19,,Shriney Guard boss yelling animation,,MEGA,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ
01,03,0x4baf8200,0x63af8200,0x6fec422d,19,,Shriney Guard boss yelling animation,,MEGA,FOOD;SNOW
01,02,0x4c02d240,0x4c62d240,0x9c4e4a2c,13,,,,,
01,03,0x4c02d240,0x4ca2d240,0x9c4e4a2c,13,,,,,
01,02,0x4c2a8850,0x542a8850,0x9f4d082d,19,,,,WIZZ,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ
01,02,0x4c62d240,0x4ca2d240,0x9c564a2c,14,,,,,
01,02,0x51200640,0x61200640,0x381cca2d,20,,,,,
01,02,0x512c8430,0x612c8430,0x398c842d,20,,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,FOOD;SNOW
01,02,0x52ee0118,0x62ee0118,0x41dc212d,20,,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,BRG1
01,02,0x53af8200,0x63af8200,0x69ec422d,20,,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,FOOD;SNOW
01,02,0x5a89815f,0x5ab9815f,0x4b2829ce,12,,,,BOIL;BRG1;CLOU;CRYS;CSTL;EVIL;FOOD;MOSS;PHRO;SCIE;SNOW;SOAR;TMPL,BOIL;BRG1;CLOU;CRYS;CSTL;EVIL;FOOD;MOSS;PHRO;SCIE;SNOW;SOAR;TMPL
01,03,0x5a89815f,0x5ad9815f,0x4b2829ce,12,,,,BOIL;BRG1;CLOU;CRYS;CSTL;EVIL;FOOD;MOSS;PHRO;SCIE;SNOW;SOAR;TMPL,BOIL;BRG1;CLOU;CRYS;CSTL;EVIL;FOOD;MOSS;PHRO;SCIE;SNOW;SOAR;TMPL
01,02,0x5ab9815f,0x5ad9815f,0x4b2429ce,13,,,,BOIL;BRG1;CLOU;CRYS;CSTL;EVIL;FOOD;MOSS;PHRO;SCIE;SNOW;SOAR;TMPL,BOIL;BRG1;CLOU;CRYS;CSTL;EVIL;FOOD;MOSS;PHRO;SCIE;SNOW;SOAR;TMPL
01,02,0x60181a0c,0x61981a0c,0x0b3f43a9,15,,,Plain monkey enemy,PHRO;SCIE,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL
01,03,0x60181a0c,0x61581a0c,0x130f43a9,14,,,,PHRO;SCIE,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL
01,02,0x60a91c9c,0x60aa1c9c,0x0d1fd1a9,8,,,,BRG1,BRG1
01,02,0x60b98cbd,0x60b9bcbd,0x0f2f9189,4,,,,BRG1;PHRO;TMPL,BRG1
01,02,0x61581a0c,0x61981a0c,0x3b0f43a9,14,,,Plain monkey enemy,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL
01,02,0x620ec210,0x7a0ec210,0x5bc44028,19,,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;MOSS;PHRO;SCIE;SNOW;TMPL;WEED,EGGS
01,02,0x62318245,0x7a318245,0x5c2c4a88,19,,,,,
01,02,0x6a351094,0x6c351094,0x1e3e10a8,17,,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FINN;FOOD;GLEN;GLID;HEAD;KLOG;MEGA;MENU;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ
01,02,0x6d209c95,0xed209c94,0x9c0f9098,23,,,,CSTL,CSTL
01,02,0x70204350,0x70404350,0x181c682b,13,,,,,
01,02,0x7c108242,0x7c108244,0x1a0c4a2a,25,,,,,
01,02,0x800da102,0x800da11a,0x19a82377,27,,,,KLOG,KLOG
01,02,0x800da102,0x800da132,0x19a82071,28,,,,KLOG,KLOG
01,03,0x800da102,0x800da116,0x19a822f4,26,,,,KLOG,KLOG
01,03,0x800da102,0x800da152,0x19a82071,28,,,,KLOG,KLOG
01,02,0x800da116,0x800da11a,0x19a82074,26,,,,KLOG,KLOG
01,03,0x800da11a,0x800da132,0x19a82077,27,,,,KLOG,KLOG
01,02,0x800da132,0x800da152,0x19a8207d,29,,,,KLOG,KLOG
01,02,0x81421850,0x82421850,0x101f0835,16,,,,WIZZ,WIZZ
01,02,0xa9387d8c,0xc9387d8c,0x3713b3b4,21,,,,CLOU,CLOU
01,02,0xb0107444,0xb0d07444,0x12028ab3,14,,,,,
01,02,0xb0107444,0xb1907444,0x0a328ab3,15,,,,,
01,03,0xb0107444,0xb0b07444,0x1e1a8ab3,13,,,,,
01,03,0xb0107444,0xb2907444,0x0a328ab3,15,,,,,
01,02,0xb0807444,0xb0b07444,0x0a168ab3,12,,,,,
01,03,0xb0807444,0xb0d07444,0x0a168ab3,12,,,,,
01,02,0xb0b07444,0xb0d07444,0x0a1a8ab3,13,,,,,
01,03,0xb0d07444,0xb1907444,0x0a028ab3,14,,,,,
01,02,0xb1907444,0xb2907444,0x0a528ab3,16,,,,,
01,02,0xb468d0c6,0xb868d0c6,0x14061af3,18,,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ
01,03,0xb468d0c6,0xbe68d0c6,0xd5861af3,17,,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ
01,02,0xb868d0c6,0xbe68d0c6,0x55861af2,17,,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLEN;GLID;HEAD;MEGA;MOSS;PHRO;RUNN;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ
01,02,0xc8648260,0xc864b260,0x148e4a3c,4,,,,,
01,03,0xc8648260,0xc864d260,0x148e4a3c,4,,,,,
01,02,0xc864b260,0xc864d260,0x148e463c,5,,,,,
01,02,0xe00e989d,0xe00e991d,0x19cf01b9,31,,,,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL
01,02,0xf03391e9,0xf033a1e9,0x1e6c3b1b,4,,,,,
02,03,0x006e0046,0x00ae0046,0x1dd40ae5,13,,,,,
02,03,0x00ce0610,0x0cce0610,0x815cc025,17,,,,CSTL;FOOD;SEVN;TMPL,CSTL;FOOD;SEVN;TMPL
02,03,0x00ce0610,0x18ce0610,0x00dcc024,18,,,,CSTL;FOOD;SEVN;TMPL,CSTL;FOOD;SEVN;TMPL
02,03,0x04041001,0x08041001,0x181e0205,17,,,,,
02,03,0x08041001,0x0e041001,0x58de0204,16,,,,,
02,03,0x080c8300,0x08148300,0x188d6224,10,,,,EVIL,EVIL;FINN;RUNN
02,03,0x08148300,0x08188300,0x1a0ce224,9,,,,EVIL;FINN;RUNN,EVIL;FINN;RUNN
02,03,0x08188300,0x081e8300,0x1b4c2224,8,,,,EVIL;FINN;RUNN,EVIL;FINN;RUNN
02,03,0x081d8300,0x081e8300,0x1b8c4224,7,,,,EVIL;FINN;RUNN,EVIL;FINN;RUNN
02,03,0x09ce0610,0x0ace0610,0x01fcc024,15,,,,CSTL;FOOD;SEVN;TMPL,CSTL;FOOD;SEVN;TMPL
02,03,0x0ace0610,0x0cce0610,0x019cc024,16,,,,CSTL;FOOD;SEVN;TMPL,CSTL;FOOD;SEVN;TMPL
02,03,0x0b0811bb,0x0b081dbb,0x791eb5c4,1,,,,HEAD,HEAD
02,03,0x10b85810,0x10b9d810,0x0f071027,6,,,,FINN,FINN
02,03,0x10b85810,0x10bb5810,0x0f372027,7,,,,FINN,FINN
02,03,0x10b91810,0x10b9181c,0x8f3f00a7,25,,,,FINN,FINN
02,03,0x10b91810,0x10b97810,0x0f3b0427,4,,,,FINN,FINN
02,03,0x10b91810,0x10b9d810,0x0f370827,5,,,,FINN,FINN
02,03,0x10b9181c,0x10b9781c,0x0f3b05a7,4,,,,FINN,FINN
02,03,0x10b9181c,0x10b9d81c,0x0f3709a7,5,,,,FINN,FINN
02,03,0x10b94810,0x10b9481c,0x8f3500a7,25,,,,FINN,FINN
02,03,0x10b94810,0x10b95010,0x0f340127,2,,,,FINN,FINN
02,03,0x10b94810,0x10b97810,0x0f370227,3,,,,FINN,FINN
02,03,0x10b9481c,0x10b9501c,0x0f3400a7,2,,,,FINN,FINN
02,03,0x10b9481c,0x10b9781c,0x0f3703a7,3,,,,FINN,FINN
02,03,0x10b95010,0x10b9501c,0x8f3600a7,25,,,,FINN,FINN
02,03,0x10b95010,0x10b95c10,0x0f3680a7,1,,,,FINN,FINN
02,03,0x10b9501c,0x10b95c1c,0x0f368127,1,,,,FINN,FINN
02,03,0x10b95a10,0x10b95a1c,0x8f3740a7,25,,,,FINN,FINN
02,03,0x10b95a10,0x10b95c10,0x0f370067,0,,,,FINN,FINN
02,03,0x10b95a1c,0x10b95c1c,0x0f3701e7,0,,,,FINN,FINN
02,03,0x10b95c10,0x10b95c1c,0x8f3780a7,25,,,,FINN,FINN
02,03,0x10b97810,0x10b9781c,0x8f3300a7,25,,,,FINN,FINN
02,03,0x10b9d810,0x10b9d81c,0x8f2700a7,25,,,,FINN,FINN
02,03,0x18ce0610,0x28ce0610,0x03dcc024,19,,,,CSTL;FOOD;SEVN;TMPL,CSTL;FOOD;SEVN;TMPL
02,03,0x18e88310,0x18e88510,0x050c2066,0,,,,GLEN,GLEN
02,03,0x18e88510,0x18e88910,0x050c20a6,1,,,,GLEN,GLEN
02,03,0x1df99931,0x1ef99931,0x870f2406,15,,,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;MOSS;PHRO;SCIE;SEVN;SNOW;SOAR;TMPL;WEED;WIZZ
02,03,0x28a0c119,0x30a0c119,0x0d042101,18,,,,MENU,MENU
02,03,0x2a6e0410,0x326e0410,0x54dc8021,18,,,,EGGS,FOOD;TMPL
02,03,0x2e809804,0x2e811804,0xc81f12a0,6,,,,KLOG,KLOG
02,03,0x2e809804,0x2e839804,0xc82f22a0,7,,,,KLOG,KLOG
02,03,0x302010c4,0x302016c4,0x1c1e5ae3,0,,,,,
02,03,0x3080820d,0x3080840d,0x080c03c3,0,,,,MENU,MENU
02,03,0x3080820d,0x30808e0d,0x080cc303,1,,,,MENU,MENU
02,03,0x3a186940,0x3a186980,0x5b11222a,29,,,,CAVE;EGGS;GLID;WEED,CAVE;EGGS;GLID;WEED
02,03,0x400c989d,0x400c991d,0x198f019d,30,,,,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL
02,03,0x400c991d,0x400c9a1d,0x198f01ad,31,,,,BOIL;BRG1;CRYS;MOSS;SCIE;SNOW;SOAR;TMPL,PHRO;SCIE
02,03,0x40106054,0x4c106054,0x9a9008ad,17,,,,MEGA,MEGA
02,03,0x407801d0,0x407801dc,0x971c38ad,25,,,,GLEN,GLEN
02,03,0x408a1c10,0x408a2c10,0x095d822d,3,,,,CAVE,FOOD
02,03,0x408a1c10,0x40ea1c10,0x0d5b802d,12,,,,CAVE,CLOU
02,03,0x408a2c10,0x40ea2c10,0x0d5d802d,12,,,,FOOD,WEED
02,03,0x40b18011,0x40b28011,0x0e0c200d,7,,,,MENU,MENU
02,03,0x40b28011,0x40b48011,0x0e0c400d,8,,,,MENU,MENU
02,03,0x40c21c10,0x40c22c10,0x005d822d,3,,,,BRG1,SCIE
02,03,0x40c21c10,0x40da1c10,0x015e802d,10,,,,BRG1,FINN
02,03,0x40c22c10,0x40da2c10,0x0158802d,10,,,,SCIE,EGGS
02,03,0x40da1c10,0x40da2c10,0x035d822d,3,,,,FINN,EGGS
02,03,0x40da1c10,0x40ea1c10,0x015d802d,11,,,,FINN,CLOU
02,03,0x40da2c10,0x40ea2c10,0x015b802d,11,,,,EGGS,WEED
02,03,0x40ea1c10,0x40ea2c10,0x055d822d,3,,,,CLOU,WEED
02,03,0x410800f9,0x410818f9,0x391d1c0d,2,,,,FOOD;TMPL,FOOD;TMPL
02,03,0x41ca1c10,0x42ca1c10,0x017f802d,15,,,,CRYS,CLOU
02,03,0x42ca1c10,0x44ca1c10,0x011f802d,16,,,,CLOU,TMPL
02,03,0x44ca1c10,0x48ca1c10,0x01df802d,17,,,,TMPL,CAVE;CRYS
02,03,0x46269090,0x5e269090,0xddce102c,18,,,,WIZZ,MENU
02,03,0x462c6040,0x46346040,0xdc910a2d,10,,,,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED
02,03,0x46346040,0x46386040,0xde108a2d,9,,,,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED,BOIL;CAVE;CRYS;CSTL;EGGS;GLID;MOSS;SEVN;SNOW;WEED
